Country,Company,Business register name,Business number,VAT number name,VAT number
Netherlands,De Bijenkorf,KvK,33116577,BTW,NL003177397B01
Netherlands,Zalando.nl,KvK,HRB 158855 B,BTW,
Netherlands,Sliponline,KvK,KVK,BTW,NL23RABO012842
Netherlands,Sliponline,KvK,17044923,BTW,NL23RABO012842
Netherlands,Naron,KvK,20081747,BTW,NL804811179B01
Netherlands,Douglas.nl,KvK,10005918,BTW,NL 002501
Netherlands,Attitude Holland,KvK,17113085,BTW,
Netherlands,bol.com,KvK,,BTW,
Netherlands,Timarco.nl,KvK,,BTW,
Netherlands,beslist.nl,KvK,09145924,BTW,NL8140 27
Netherlands,Nelly.com,KvK,556653,BTW,
Netherlands,gerstaecker.nl,KvK,,BTW,
Netherlands,Been+Body,KvK,65647181,BTW,NL165847369 B01
Netherlands,Oroblu Webshop,KvK,16039144,BTW,NL803192216B01
Netherlands,Jambelles.nl,KvK,51248867,BTW,NL823173203B02
Netherlands,Beenmode.nl,KvK,172 222 57,BTW,[iban]
Netherlands,Ondermodeshoppen.nl,KvK,16061436,BTW,NL814898725B01
Netherlands,Chilly Hilversum,KvK,32130863,BTW,NL818986773B01
Netherlands,Sloggies.nl,KvK,52471217,BTW,NL850460591B01
Netherlands,V&D,KvK,67282970,BTW,NL856001
Netherlands,V&D,KvK,67282970,BTW,NL852657092B01
Netherlands,V&D,KvK,HRB 98273,BTW,NL856001
Netherlands,V&D,KvK,HRB 98273,BTW,NL852657092B01
Netherlands,V&D,KvK,57611084,BTW,NL856001
Netherlands,V&D,KvK,57611084,BTW,NL852657092B01
Netherlands,OTTO,KvK,18022051,BTW,NL004677638B01
Netherlands,JustUnderwear.nl,KvK,,BTW,NL18  2290 5777 23
Netherlands,JustUnderwear.nl,KvK,,BTW,NL853111352B01
Netherlands,Underwear Online,KvK,,BTW,
Netherlands,Sloggies.be,KvK,52471217,BTW,
Netherlands,Drogist.nl,KvK,71985832,BTW,NL825756595B04
Netherlands,Wehkamp,KvK,,BTW,
Netherlands,Sarenza.nl,KvK,480 188 507,BTW,
Netherlands,The Stone,KvK,27269225,BTW,NL813702975B01
Netherlands,Roetgerink Mode & Schoenen,KvK,06052328 0000,BTW,NL006974879B01
Netherlands,DAKA,KvK,71963812    Van,BTW,NL858920141B01
Netherlands,DAKA,KvK,71963812,BTW,NL858920141B01
Netherlands,Voorwinden.nl,KvK,24409003,BTW,NL817055071B01
Netherlands,Sans-online.nl,KvK,08135119,BTW,NL814501
Netherlands,Spartoo.nl,KvK,B489895821,BTW,
Netherlands,To Be Dressed NL,KvK,55872271,BTW,NL851892449B01
Netherlands,kleertjes.com,KvK,09136053,BTW,NL812401
Netherlands,kleertjes.com,KvK,09136053,BTW,NL81240
Netherlands,Chase Fashion,KvK,27148166,BTW,
Netherlands,Lenssen Mode Mierlo,KvK,17057406,BTW,NL809603391B01
Netherlands,Lenssen Mode Mierlo,KvK,17057406,BTW,NL005055519B01
Netherlands,Van Tilburg Online,KvK,1643,BTW,NL008855730B01
Netherlands,Van Tilburg Online,KvK,16054322,BTW,NL008855730B01
Netherlands,Ter Horst van Geel,KvK,,BTW,NL852976288B01
Netherlands,Miinto.nl,KvK,66299322,BTW,
Netherlands,Miinto.nl,KvK,54698243,BTW,
Netherlands,WE Fashion NL,KvK,30089877,BTW,NL004221254B01
Netherlands,Smit Mode,KvK,78352681,BTW,NL861361878B01
Netherlands,Expresswear.nl,KvK,BTW,BTW,NL822812344B01
Netherlands,Van Uffelen Mode,KvK,27224747   BTW,BTW,NL0088
Netherlands,Castelijn Mode Beek,KvK,13035126,BTW,
Netherlands,Bomont,KvK,2264  NL800801,BTW,NL800801
Netherlands,The Kids Republic,KvK,18033418   Dit,BTW,NL822677192B01
Netherlands,The Kids Republic,KvK,18033418,BTW,NL822677192B01
Netherlands,Happybee.nl,KvK,24443146,BTW,NL19  0495 8181 43
Netherlands,Happybee.nl,KvK,24443146,BTW,NL819001
Netherlands,Kinderkleding-tekoop.nl,KvK,18033418,BTW,NL82267901
Netherlands,Kinderkleding-tekoop.nl,KvK,18033418,BTW,NL97  0495 8122 77
Netherlands,Amazingkids,KvK,54719615,BTW,
Netherlands,Cute 'n Cool,KvK,Btw,BTW,NL001907157B04
Netherlands,Cute 'n Cool,KvK,55105637,BTW,NL001907157B04
Netherlands,Olliewood.nl,KvK,37125258,BTW,NL815698884B01
Netherlands,Kixx Online,KvK,37125258,BTW,NL815698884B01
Netherlands,Succubus B.V.,KvK,68278179,BTW,
Netherlands,Freewear,KvK,31041109,BTW,NL810720899B01
Netherlands,My Jewellery,KvK,65961137,BTW,
Netherlands,Ronald Deurloo men -women,KvK,22019247,BTW,NL 001201
Netherlands,Getdrezzed,KvK,77822978,BTW,NL861159950B01
Netherlands,Lofty Manner,KvK,65843037,BTW,
Netherlands,Lofty Manner,KvK,60488654,BTW,
Netherlands,Hip voor de Heb,KvK,81961421,BTW,NL856334662B01
Netherlands,Le Ballon,KvK,09209299,BTW,NL007046613B04
Netherlands,Janse Mode Women,KvK,08097581,BTW,NL809801
Netherlands,Janse Mode Women,KvK,08097581,BTW,NL809859683B01 KVK
Netherlands,Geisha Fashion,KvK,80627803,BTW,NL861001
Netherlands,limango.nl,KvK,München,BTW,
Netherlands,C&A,KvK,,BTW,
Netherlands,bonprix.nl,KvK,RCS  métropole,BTW,
Netherlands,Draakjesenboefjes.nl,KvK,78055520,BTW,NL861248211B01
Netherlands,Draakjesenboefjes.nl,KvK,78055520,BTW,NL861248211B01 M
Netherlands,Boetiek Baloe,KvK,,BTW,
Netherlands,Baby`s Trefpunt,KvK,70271321,BTW,[iban] BIC
Netherlands,Baby`s Trefpunt,KvK,70271321,BTW,NL858227666B01
Netherlands,Baby`s Trefpunt,KvK,70271321,BTW,[iban]
Netherlands,Baby`s Trefpunt,KvK,70271321,BTW,NL1941409452
Netherlands,Baby`s Trefpunt,KvK,57774080,BTW,[iban] BIC
Netherlands,Baby`s Trefpunt,KvK,57774080,BTW,NL858227666B01
Netherlands,Baby`s Trefpunt,KvK,57774080,BTW,[iban]
Netherlands,Baby`s Trefpunt,KvK,57774080,BTW,NL1941409452
Netherlands,Bubblesandbo,KvK,17266893,BTW,NL821523375B01
Netherlands,Boozt.com,KvK,556710,BTW,
Netherlands,boxers.nl,KvK,53298160,BTW,NL 85084901
Netherlands,Kinderondergoed.com,KvK,52471217,BTW,NL850460591B01
Netherlands,Calvin Klein,KvK,57747660,BTW,NL852718421B01
Netherlands,ondergoed.nl,KvK,66144868   De,BTW,NL856101
Netherlands,merkmeisjeskleding.nl,KvK,63950715,BTW,NL002150981B19
Netherlands,De Kinderkledingwinkel,KvK,63950715,BTW,NL002150981B19
Netherlands,Jayno,KvK,20116261 Btw,BTW,NL861137073B01
Netherlands,Jayno,KvK,20116261 Btw,BTW,NL72  0007920617
Netherlands,Jayno,KvK,20116261 Btw,BTW,NL819905434B01
Netherlands,Steel Shoes,KvK,73184306,BTW,
Netherlands,Steel Shoes,KvK,73184306 E,BTW,
Netherlands,Chicsoso,KvK,,BTW,
Netherlands,Mieps en Mams,KvK,,BTW,
Netherlands,Max ICT,KvK,,BTW,
Netherlands,Dirkje,KvK,83536493,BTW,NL47  0005 3015 82
Netherlands,Dirkje,KvK,83536493,BTW,NL856407537B01 KVK
Netherlands,Dirkje,KvK,66130026,BTW,NL47  0005 3015 82
Netherlands,Dirkje,KvK,66130026,BTW,NL856407537B01 KVK
Netherlands,Mode Galerie,KvK,21020476,BTW,NL001707424B94
Netherlands,Trendiesbyme,KvK,,BTW,NL859964371B01
Netherlands,De Blauwe Shop,KvK,05073718,BTW,
Netherlands,VT Mode,KvK,62094475,BTW,NL854645937B01
Netherlands,Scotch & Soda,KvK,34163543,BTW,NL810231104B01
Netherlands,Only for Men,KvK,,BTW,NL811201
Netherlands,Only for Men,KvK,,BTW,NL811595225B01
Netherlands,Omoda NL,KvK,20141521,BTW,NL821590601B01
Netherlands,Omoda NL,KvK,20163409,BTW,NL821590601B01
Netherlands,SchulteHerenmode.nl,KvK,68114028,BTW,NL 857307861 B01
Netherlands,SchulteHerenmode.nl,KvK,68114028,BTW,[iban]
Netherlands,LARGE.nl,KvK,24267396,BTW,
Netherlands,dress-for-less.nl,KvK,,BTW,
Netherlands,OverhemdenOnline.nl,KvK,28008642,BTW,NL812305607B01
Netherlands,OverhemdenOnline.nl,KvK,28008642,BTW,[iban]
Netherlands,OverhemdenOnline.nl,KvK,28008642,BTW,NL 857601
Netherlands,SpieringsHerenmode.nl,KvK,68114028,BTW,[iban]
Netherlands,SpieringsHerenmode.nl,KvK,68114028,BTW,NL 857307861 B01
Netherlands,Sake Store Fashion & Shoes,KvK,01058459,BTW,NL008005485B02
Netherlands,Puur Pastelle,KvK,27267556,BTW,NL821617898B01
Netherlands,Mamaloesbabysjop.nl,KvK,,BTW,NL851401
Netherlands,Hupsakee Kindermode,KvK,73080896,BTW,NL002249707B05
Netherlands,Van Asten Babysuperstore,KvK,54983665,BTW,NL851516506B01
Netherlands,Wish,KvK,,BTW,
Netherlands,Capuchon Fashion,KvK,08126408,BTW,
Netherlands,Cotton District,KvK,78412692,BTW,NL77  0453 3934 70
Netherlands,Cotton District,KvK,78412692,BTW,NL 861382870B01
Netherlands,Plutosport.nl,KvK,08115754,BTW,
Netherlands,Jurkjes.com,KvK,58655913,BTW,
Netherlands,Steegenga Mode,KvK,01116757,BTW,NL003447388B01
Netherlands,Feestcenter.nl,KvK,75247313,BTW,NL860206828B01
Netherlands,Kledinghoekje-Scherpenzeel,KvK,32168816,BTW,
Netherlands,Suitable,KvK,55728561,BTW,NL 851801
Netherlands,Suitable,KvK,557 28 561,BTW,NL 851801
Netherlands,Vingino,KvK,66117631,BTW,NL856401705B01
Netherlands,Zents,KvK,9118957,BTW,NL809444926B01
Netherlands,Zents,KvK,9118957,BTW,NL809444926B01 2
Netherlands,Lodewijk Mode,KvK,01099448,BTW,
Netherlands,Westenmode,KvK,02323900,BTW,NL0064914443B01
Netherlands,Westenmode,KvK,02323900,BTW,NL006491443B01
Netherlands,Westenmode,KvK,02323900,BTW,[iban]
Netherlands,Jeroen Beekman Mode,KvK,39067049,BTW,NL 007901
Netherlands,Clubwear Company,KvK,32055677   BTW,BTW,NL146346816B01
Netherlands,Loavies,KvK,68885008,BTW,NL 857634719 B01
Netherlands,Loavies,KvK,68888961,BTW,NL 857634719 B01
Netherlands,Marilyn kleding,KvK,81082258,BTW,NL861920594B01
Netherlands,KeeZ & Co,KvK,,BTW,NL819610872B01
Netherlands,dirkdewitmode.nl,KvK,67133150,BTW,NL803914738BO1
Netherlands,dirkdewitmode.nl,KvK,36046028,BTW,NL803914738BO1
Netherlands,Bazz,KvK,59654228,BTW,NL853590369B01
Netherlands,shirts.nl,KvK,53298160,BTW,NL850828491B01
Netherlands,shirts.nl,KvK,53298160,BTW,NL 85084901
Netherlands,AAAndacht,KvK,09174906,BTW,NL818504985B01
Netherlands,Henk ter Horst fashion group NL,KvK,06080244,BTW,NL815901
Netherlands,Humpy Kids & Teens,KvK,28107061,BTW,NL814401
Netherlands,Humpy Kids & Teens,KvK,28107061,BTW,NL89  0140 5598 92
Netherlands,MSMode.nl,KvK,65811976,BTW,NL856269864B01
Netherlands,Bristol.nl,KvK,34136068,BTW,
Netherlands,hema.nl,KvK,34215639,BTW,NL814217412B01
Netherlands,hema.nl,KvK,34215639,BTW,[iban]
Netherlands,Slippery,KvK,08173217,BTW,
Netherlands,Decathlon,KvK,34306685,BTW,NL8199
Netherlands,Decathlon,KvK,34306685,BTW,NL819 689 762 B01
Netherlands,zwembroeken.nl,KvK,53298160,BTW,NL 85084901
Netherlands,Tommy Hilfiger,KvK,34154107,BTW,NL809723268B01
Netherlands,Schuurman Schoenen,KvK,06059765,BTW,
Netherlands,Nike Officieel,KvK,32060874,BTW,NL 807601
Netherlands,Footlocker.nl,KvK,,BTW,NL8005
Netherlands,The Athlete's Foot,KvK,20074112,BTW,NL800656337B01
Netherlands,Unisportstore.nl,KvK,30800680,BTW,NL823755289B01
Netherlands,Elferink schoenen,KvK,08050458,BTW,
Netherlands,Aktiesport,KvK,65593472,BTW,NL8560
Netherlands,vanHaren,KvK,18109059,BTW,
Netherlands,vanHaren - NL,KvK,18109059,BTW,
Netherlands,Intersport Twinsport,KvK,61192244,BTW,
Netherlands,Footway.com NL,KvK,556818,BTW,NL 0053465104
Netherlands,Van Arendonk,KvK,18020067,BTW,NL003649842B01
Netherlands,Van Arendonk,KvK,18020067,BTW,NL006293505B01
Netherlands,Van den Assem Schoenen,KvK,24449975,BTW,
Netherlands,Nijhof Schoenen,KvK,,BTW,NL803564867B01
Netherlands,Roetgerink,KvK,06052328 0000,BTW,NL006974879B01
Netherlands,Profuomo.com,KvK,24147299,BTW,NL006327370B01
Netherlands,Prénatal,KvK,39030398,BTW,NL001447518B01
Netherlands,Prénatal,KvK,39030398,BTW,NL001447518801
Netherlands,Mammiesfashion,KvK,66448611,BTW,NL125320085B01
Netherlands,Mammiesfashion,KvK,66448611,BTW,NL001557633B10
Netherlands,Jaap's Jeans & Sportswear,KvK,37053950,BTW,NL809254748B01 KVK
Netherlands,Jaap's Jeans & Sportswear,KvK,37053950,BTW,NL15  0370407768
Netherlands,Pinkorblue.nl,KvK,56000952 Op,BTW,NL 823579645B01
Netherlands,Pinkorblue.nl,KvK,56000952,BTW,NL 823579645B01
Netherlands,Baby-Dump,KvK,17173294,BTW,NL814092172B01
Netherlands,Etsy - JuulviHandmade,KvK,,BTW,
Netherlands,Kinderkleding.nl,KvK,18033418,BTW,NL82267901
Netherlands,Pincsale,KvK,53172760,BTW,NL823524486B01
Netherlands,Koko Noko,KvK,,BTW,[iban]
Netherlands,Ko&Flo kinderkleding,KvK,50045997,BTW,[iban]
Netherlands,Ko&Flo kinderkleding,KvK,50045997,BTW,NL822514680B01 KVK
Netherlands,Etsy - Seller,KvK,,BTW,
Netherlands,Partytime webshop,KvK,59870044,BTW,NL853674978B01
Netherlands,Internet Sport and Casuals,KvK,76043118,BTW,NL860487118B01
Netherlands,Internet Sport and Casuals,KvK,76043118,BTW,NL22  0505 6438 98
Netherlands,BabyOutlet,KvK,50 46 49 14,BTW,NL 822 80 77 01 B01
Netherlands,Kleren.com,KvK,27314590   Btw,BTW,NL002052331B28
Netherlands,Irma Mode,KvK,27186302,BTW,NL8085982401
Netherlands,Bos Men Shop,KvK,22028833,BTW,NL 8200
Netherlands,Bos Men Shop,KvK,22028833,BTW,NL 82027B01
Netherlands,TopKidsFashion,KvK,66710472,BTW,NL856668539B01
Netherlands,New Kids Mini & Teens,KvK,,BTW,
Netherlands,Het Broekenhuis,KvK,06067306,BTW,
Netherlands,Moda Italia,KvK,08191927,BTW,[iban] BIC
Netherlands,Moda Italia,KvK,08191927,BTW,NL001576812B59
Netherlands,Broekenbinkie,KvK,08067096,BTW,NL807526502B01
Netherlands,Vetex.nl,KvK,52471217,BTW,NL850460591B01
Netherlands,Internet-Babyshop.com,KvK,TWM,BTW,NL860487118B01
Netherlands,Dekbeddengoed.nl,KvK,63250039,BTW,
Netherlands,Knuffeldiscounter.nl,KvK,63250039,BTW,
Netherlands,The Little Green Bag,KvK,61971448,BTW,NL854573148B01 KVK
Netherlands,The Little Green Bag,KvK,61971448,BTW,NL48  01559 43 472
Netherlands,Artistique-Ieds,KvK,29051060,BTW,NL001964602B09
Netherlands,Artistique-Ieds,KvK,29051060,BTW,NL04  0375 0840 45
Netherlands,LILY,KvK,68065213,BTW,NL208999796B01
Netherlands,Bodybasics4kidz,KvK,51629364,BTW,NL109295298B01
Netherlands,Wout Bergers Sport,KvK,28107696,BTW,NL815083427B01
Netherlands,Hatshoe Kinderschoenen,KvK,35024380,BTW,
Netherlands,De Wit Schijndel,KvK,,BTW,NL00644 B01
Netherlands,KidsBrandStore NL,KvK,5568349699,BTW,
Netherlands,Mamos Kinderkleding,KvK,61153605,BTW,NL05  0004686873
Netherlands,Ikbenzomooi.nl,KvK,74626264,BTW,NL859973323B01
Netherlands,Als nieuw kinderkleding,KvK,76870960,BTW,NL003141404B27
Netherlands,Superondergoed,KvK,17023979,BTW,NL805783507B01
Netherlands,11teamsports NL,KvK,69524335,BTW,
Netherlands,Perry Sport,KvK,65593472,BTW,NL8560
Netherlands,Sport 2000,KvK,09089168,BTW,NL804321206B01
Netherlands,Sport 2000,KvK,09089168,BTW,NL806B01
Netherlands,Jouwsportzaak.nl,KvK,20074112,BTW,NL800656337B01
Netherlands,geomix-shop.nl,KvK,,BTW,NL825609926B01
Netherlands,Voetbalshop.nl,KvK,30119164,BTW,NL802776863B01
Netherlands,Voetbalshop.nl,KvK,30119164,BTW,[iban]
Netherlands,Voetbalshop.nl,KvK,30119164,BTW,NL802776863B01 BIC
Netherlands,Gunneman Sports,KvK,,BTW,
Netherlands,Sportdeal NL,KvK,76103080,BTW,NL 860508468B01 KVK
Netherlands,Sportdeal NL,KvK,76103080,BTW,NL818197717B01
Netherlands,Sportdeal NL,KvK,004087186,BTW,NL 860508468B01 KVK
Netherlands,Sportdeal NL,KvK,004087186,BTW,NL818197717B01
Netherlands,Schoenenoutletonline.nl,KvK,69437890,BTW,NL009684967B01
Netherlands,Schoenenoutletonline.nl,KvK,16017276,BTW,NL009684967B01
Netherlands,Onlineschoenenwinkel.nl,KvK,69437890,BTW,NL009684967B01
Netherlands,Onlineschoenenwinkel.nl,KvK,16017276,BTW,NL009684967B01
Netherlands,Absolute Football,KvK,09089168,BTW,NL804321206B01
Netherlands,Absolute Football,KvK,09089168,BTW,NL806B01
Netherlands,Keller-Sports.nl,KvK,HRB 189761,BTW,NL823768569B01
Netherlands,Herqua.nl,KvK,,BTW,NL2U
Netherlands,Herqua.nl,KvK,,BTW,NL859231094B01
Netherlands,SportSkoen.nl,KvK,,BTW,
Netherlands,All4running.nl,KvK,,BTW,NL851382137B01
Netherlands,Esterella Lingerie NL,KvK,14067959,BTW,[iban] RABONL2U
Netherlands,Annadiva.nl,KvK,64818578,BTW,
Netherlands,english-hatter.nl,KvK,33046640,BTW,
Netherlands,Waardijk Schoenen,KvK,34054439,BTW,NL006729745B01
Netherlands,sokken.nl,KvK,53298160,BTW,NL850828491B01
Netherlands,sokken.nl,KvK,53298160,BTW,NL 85084901
Netherlands,Jan Rozing Mannenmode Online,KvK,62077104,BTW,NL806722885B01
Netherlands,OrangeBag.nl,KvK,17183156,BTW,NL 815901
Netherlands,OrangeBag.nl,KvK,17183156,BTW,NL 815901 ABN
Netherlands,OrangeBag.nl,KvK,17183156,BTW,[iban] BIC ABNANL2A
Netherlands,Lingeriezaakrebelle.nl,KvK,02011694,BTW,NL001420961B98
Netherlands,Drogisterij.net,KvK,24297154,BTW,NL814963936B01
Netherlands,Mantel,KvK,09020216,BTW,NL808661693B01
Netherlands,Kemper Fietsen,KvK,27361096,BTW,NL821796781
Netherlands,Kemper Fietsen,KvK,27361096,BTW,NL821796781B01
Netherlands,Fietsenconcurrent,KvK,37059960,BTW,NL114596086B01
Netherlands,Fietsenconcurrent,KvK,37059960,BTW,NL009966328B01
Netherlands,Wonenmetlef,KvK,60375302,BTW,NL823874060B01
Netherlands,Wonenmetlef,KvK,60375302,BTW,[iban]
Netherlands,Wonenmetlef,KvK,22041244,BTW,NL823874060B01
Netherlands,Wonenmetlef,KvK,22041244,BTW,[iban]
Netherlands,Living and Company,KvK,75072416,BTW,NL860130782B01
Netherlands,kklup,KvK,66267706,BTW,NL 856470934B01
Netherlands,Woononline,KvK,37116513,BTW,
Netherlands,12GO Biking,KvK,,BTW,NL820101
Netherlands,World of Bikes,KvK,KvK,BTW,NL 853383418B01
Netherlands,Scootercentrum,KvK,34327837,BTW,NL8204
Netherlands,Giga Meubel,KvK,,BTW,NL852874509B01
Netherlands,Musthaves.nl,KvK,BTW,BTW,
Netherlands,Zen Lifestyle Meubels,KvK,09202248,BTW,NL820957252B01
Netherlands,Bouwhof,KvK,,BTW,
Netherlands,LUMZ,KvK,59646845,BTW,NL85340B01
Netherlands,Trendhopper,KvK,05079247,BTW,NL815437985B01
Netherlands,Woonboulevardwijchen.nl,KvK,09202248,BTW,NL820957252B01
Netherlands,DesignOnline24,KvK,52958078,BTW,NL850683774B01 BE050609
Netherlands,fonQ.nl,KvK,30193631,BTW,NL861830143B01
Netherlands,fonQ.nl,KvK,30193631,BTW,NL812916761B01
Netherlands,fonQ.nl,KvK,30193631,BTW,NL89  0663 2716 14
Netherlands,fonQ.nl,KvK,80865151,BTW,NL861830143B01
Netherlands,fonQ.nl,KvK,80865151,BTW,NL812916761B01
Netherlands,fonQ.nl,KvK,80865151,BTW,NL89  0663 2716 14
Netherlands,fonQ.nl,KvK,HRB 7540,BTW,NL861830143B01
Netherlands,fonQ.nl,KvK,HRB 7540,BTW,NL812916761B01
Netherlands,fonQ.nl,KvK,HRB 7540,BTW,NL89  0663 2716 14
Netherlands,vtwonen.nl,KvK,33133064,BTW,
Netherlands,Designstoel4u,KvK,Ten,BTW,
Netherlands,Zeerfraai,KvK,Ten,BTW,NL858710080B01
Netherlands,Zeerfraai,KvK,71423559,BTW,NL858710080B01
Netherlands,Flinders,KvK,BTW,BTW,NL822601
Netherlands,Flinders,KvK,50572709,BTW,NL822601
Netherlands,Orangehaus,KvK,70882363,BTW,NL119096109B02
Netherlands,Living27,KvK,65466802,BTW,
Netherlands,Kaky.nl,KvK,39083665,BTW,NL818601
Netherlands,Leurs,KvK,12037303,BTW,NL805962736B01
Netherlands,Riverdale,KvK,27142171,BTW,NL801223398 B01
Netherlands,Walra Official,KvK,17060673,BTW,NL 008901
Netherlands,Garden Today,KvK,74284762,BTW,NL859838298B01
Netherlands,Correct,KvK,,BTW,NL004389426B01
Netherlands,Correct,KvK,,BTW,[iban] BTW
Netherlands,Correct,KvK,,BTW,[iban] ABN
Netherlands,Lampenzo.nl,KvK,30253656,BTW,NL001994822B17
Netherlands,Lampenwebshop,KvK,30253656,BTW,NL001994822B17
Netherlands,Sfeer,KvK,57635749,BTW,NL852668119B01
Netherlands,Sfeer,KvK,57635749,BTW,NL82  0337 3253 91
Netherlands,Meerdanlicht.nl,KvK,54258766,BTW,NL8512314801
Netherlands,Meerdanlicht.nl,KvK,54258766,BTW,NL851231482B01
Netherlands,The Home Company,KvK,30176781,BTW,NL002100922B82
Netherlands,Mister-Auto.nl,KvK,508332244  Btw,BTW,NL823282867B01
Netherlands,Pitstraat.com,KvK,,BTW,NL855618978B01 KVK
Netherlands,Nieuweruitenwissers.nl,KvK,51813521,BTW,[iban]
Netherlands,Nieuweruitenwissers.nl,KvK,51813521,BTW,NL106359071B01
Netherlands,Superwinkel.nl,KvK,58421815,BTW,NL853901
Netherlands,Cocopanda.nl,KvK,80964192,BTW,NL861870207B01
Netherlands,notino.nl,KvK,67537308,BTW,NL857060077B01
Netherlands,iciparisxl.nl,KvK,32082394,BTW,NL809771627B01
Netherlands,iciparisxl.nl,KvK,32082394,BTW,NL8092
Netherlands,Parfumerie.nl,KvK,33254473,BTW,NL803457777B01
Netherlands,ParfumWebshop.nl,KvK,83878432,BTW,NL863019043B01 KVK
Netherlands,ParfumWebshop.nl,KvK,83878432,BTW,NL854742876B01
Netherlands,ParfumCenter,KvK,01140173    BV,BTW,NL820126706B01 BTW
Netherlands,ParfumCenter,KvK,01140173,BTW,NL820126706B01 BTW
Netherlands,Klooo.nl,KvK,80269419,BTW,NL861610982B01
Netherlands,DeOnlineDrogist.nl,KvK,,BTW,NL820801
Netherlands,beauty.harellgoodz,KvK,80281532,BTW,NL002892641B37
Netherlands,Beautyplaza.com,KvK,53263979,BTW,NL850815253B01
Netherlands,Brandfield.nl,KvK,68185758,BTW,NL8573367701
Netherlands,VoetbalDirect.nl,KvK,28085635,BTW,NL817380346B01
Netherlands,VoetbalDirect.nl,KvK,28085635,BTW,NL817401
Netherlands,Tweedehands CD,KvK,61714429,BTW,[iban]
Netherlands,shop.mango.com,KvK,,BTW,NL 8082155 B01
Netherlands,Piet Zoomers,KvK,60367830,BTW,
Netherlands,Carpetright,KvK,33 17 46 18,BTW,
Netherlands,Textielstad,KvK,83152156,BTW,NL865301
Netherlands,Textielstad,KvK,83152156,BTW,[iban]
Netherlands,Vloerverwarmingzelfleggen,KvK,66868017,BTW,NL 856101
Netherlands,Het Vuur LAB,KvK,73273201,BTW,NL859432750B01
Netherlands,Woneninterieur,KvK,78094496,BTW,NL003285747B61
Netherlands,Proluca Interiors,KvK,77534239,BTW,
Netherlands,Online Parketshop,KvK,28090906,BTW,NL002059020B64
Netherlands,Online Parketshop,KvK,28090906,BTW,NL05  0145013413
Netherlands,laminaat2go,KvK,58522700,BTW,[iban]
Netherlands,laminaat2go,KvK,58522700,BTW,NL853074690B01
Netherlands,Voordeel laminaatvloeren,KvK,,BTW,[iban] 163 BIC RABONL2U
