Country,Company,Business register name,Business number,VAT number name,VAT number
Germany,Parfumdreams.NL,HRB,581012,USt-ID,
Germany,lampen24.nl,HRB,8407,USt,DE 815 559 897
Germany,lampen24.nl,HRB,8407,USt-ID,DE 815 559 897
Germany,Alexnld.com,HRB,,USt,
Germany,Alexnld.com,HRB,,USt-ID,
Germany,besteonderdelen.nl,HRB,233377 B,USt,DE260634589
Germany,besteonderdelen.nl,HRB,233377 B,USt-ID,DE260634589
Germany,Beautyplaza.com,HRB,HRB 85919,USt,
Germany,Beautyplaza.com,HRB,HRB 85919,USt-ID,
Germany,fashionette.nl,HRB,91139,USt,DE306883975
Germany,fashionette.nl,HRB,91139,USt-ID,DE306883975
Germany,eBay - wotseriekelepelstraat,HRB,,USt,
Germany,eBay - wotseriekelepelstraat,HRB,,USt-ID,
Germany,baslerbeauty NL,HRB,753526,USt,
Germany,baslerbeauty NL,HRB,753526,USt-ID,
Germany,Multibazar,HRB,757223,USt,
Germany,Multibazar,HRB,757223,USt-ID,
Germany,Esprit NL,HRB,47277,USt,DE 814336381
Germany,Esprit NL,HRB,47277,USt-ID,DE 814336381
Germany,Thomann NL,HRB,5862,USt,
Germany,Thomann NL,HRB,5862,USt-ID,
Germany,Etsy - AliciaZenobia,HRB,,USt,
Germany,Etsy - AliciaZenobia,HRB,,USt-ID,
Germany,Bouwbestel.nl,HRB,8157,USt,DE209411312
Germany,Bouwbestel.nl,HRB,8157,USt-ID,DE209411312
Germany,Azerty,HRB,W Kb Wht Isk,USt,
Germany,Azerty,HRB,W Kb Wht Isk,USt-ID,
Germany,Etsy - PrintableGiftFinds,HRB,,USt,
Germany,Etsy - PrintableGiftFinds,HRB,,USt-ID,
Germany,De Diamond Painter,HRB,,USt,
Germany,De Diamond Painter,HRB,,USt-ID,
Germany,Etsy - hylandlatexmoulds,HRB,,USt,
Germany,Etsy - hylandlatexmoulds,HRB,,USt-ID,
Germany,Etsy - Willane,HRB,,USt,
Germany,Etsy - Willane,HRB,,USt-ID,
Germany,HUGO BOSS,HRB,36 06 10,USt,DE 147164472
Germany,HUGO BOSS,HRB,36 06 10,USt-ID,DE 147164472
Germany,Etsy - EBRUJEWELRY,HRB,,USt,
Germany,Etsy - EBRUJEWELRY,HRB,,USt-ID,
Germany,Etsy - CaliHipsterCo,HRB,,USt,
Germany,Etsy - CaliHipsterCo,HRB,,USt-ID,
Germany,Afound.com,HRB,9330,USt,DE238913546
Germany,Afound.com,HRB,9330,USt-ID,DE238913546
Germany,Mister Spex,HRB,230317 B,USt,
Germany,Mister Spex,HRB,230317 B,USt-ID,
Germany,Mister Spex,HRB,230317 B BTW,USt,
Germany,Mister Spex,HRB,230317 B BTW,USt-ID,
Germany,Edel-Optics NL,HRB,108926,USt,DE264070174
Germany,Edel-Optics NL,HRB,108926,USt-ID,DE264070174
Germany,Brillen24.nl,HRB,207881,USt,DE282542723
Germany,Brillen24.nl,HRB,207881,USt-ID,DE282542723
Germany,Swatch NL,HRB,41877,USt,DE81638597
Germany,Swatch NL,HRB,41877,USt-ID,DE81638597
Germany,Swatch NL,HRB,41877,USt,DE113877821
Germany,Swatch NL,HRB,41877,USt-ID,DE113877821
Germany,valmano.nl,HRB,150237,USt,DE815430111
Germany,valmano.nl,HRB,150237,USt-ID,DE815430111
Germany,Etsy - HistoryInWatch,HRB,,USt,
Germany,Etsy - HistoryInWatch,HRB,,USt-ID,
Germany,Mastertools.nl,HRB,225 109,USt,
Germany,Mastertools.nl,HRB,225 109,USt-ID,
Germany,ToolMax.nl,HRB,225 109,USt,
Germany,ToolMax.nl,HRB,225 109,USt-ID,
Germany,Lidl.nl,HRB,751331,USt,DE297802026
Germany,Lidl.nl,HRB,751331,USt-ID,DE297802026
Germany,eBay,HRB,,USt,
Germany,eBay,HRB,,USt-ID,
Germany,Standaard Boekhandel,HRB,,USt,
Germany,Standaard Boekhandel,HRB,,USt-ID,
Germany,Marc O'Polo Shop - NL,HRB,6720,USt,DE131177357
Germany,Marc O'Polo Shop - NL,HRB,6720,USt-ID,DE131177357
Germany,Sextoyland,HRB,204097,USt,
Germany,Sextoyland,HRB,204097,USt-ID,
Germany,Horeca.SHOP,HRB,13144 HL  Lübeck,USt,
Germany,Horeca.SHOP,HRB,13144 HL  Lübeck,USt-ID,
Germany,Etsy - GalleryDemeterShop,HRB,,USt,
Germany,Etsy - GalleryDemeterShop,HRB,,USt-ID,
Germany,Carhartt Work in Progress,HRB,413103,USt,DE228 317808
Germany,Carhartt Work in Progress,HRB,413103,USt-ID,DE228 317808
Germany,Etsy - Bunny177Cloud183,HRB,,USt,
Germany,Etsy - Bunny177Cloud183,HRB,,USt-ID,
Germany,Paagman,HRB,LLC,USt,
Germany,Paagman,HRB,LLC,USt-ID,
Germany,Party.nl,HRB,204840,USt,DE281781566
Germany,Party.nl,HRB,204840,USt-ID,DE281781566
Germany,Babypark,HRB,,USt,
Germany,Babypark,HRB,,USt-ID,
Germany,Kindermaxx NL,HRB,213764 USt,USt,DE296811693
Germany,Kindermaxx NL,HRB,213764 USt,USt-ID,DE296811693
Germany,Kindermaxx NL,USt-IdNr,DE296811693,USt,DE296811693
Germany,Kindermaxx NL,USt-IdNr,DE296811693,USt-ID,DE296811693
Germany,Albert Heijn,HRB,CLT,USt,
Germany,Albert Heijn,HRB,CLT,USt-ID,
Germany,Dennisdeal.com,HRB,,USt,
Germany,Dennisdeal.com,HRB,,USt-ID,
Germany,Etsy - boxroomprintshop,HRB,,USt,
Germany,Etsy - boxroomprintshop,HRB,,USt-ID,
Germany,Etsy - TheSupplyGuy,HRB,,USt,
Germany,Etsy - TheSupplyGuy,HRB,,USt-ID,
Germany,Etsy - PartyPiecesCo,HRB,,USt,
Germany,Etsy - PartyPiecesCo,HRB,,USt-ID,
Germany,home24.nl,HRB,196337 B,USt,
Germany,home24.nl,HRB,196337 B,USt-ID,
Germany,Etsy - ArtCrist,HRB,,USt,
Germany,Etsy - ArtCrist,HRB,,USt-ID,
Germany,Toy Better,HRB,,USt,
Germany,Toy Better,HRB,,USt-ID,
Germany,Blitzhandel24.nl,HRB,204257,USt,
Germany,Blitzhandel24.nl,HRB,204257,USt-ID,
Germany,Werken met Merken,HRB,399,USt,
Germany,Werken met Merken,HRB,399,USt-ID,
Germany,Titus NL,HRB,4949,USt,
Germany,Titus NL,HRB,4949,USt-ID,
Germany,Winparts.nl,HRB,,USt,
Germany,Winparts.nl,HRB,,USt-ID,
Germany,Conrad.nl,HRB,,USt,
Germany,Conrad.nl,HRB,,USt-ID,
Germany,Klium.nl,HRB,1673,USt,DE 175 516 716
Germany,Klium.nl,HRB,1673,USt-ID,DE 175 516 716
Germany,Bouwmaat.nl,HRB,Nr 95709,USt,
Germany,Bouwmaat.nl,HRB,Nr 95709,USt-ID,
Germany,Gamma.nl,HRB,3662,USt,
Germany,Gamma.nl,HRB,3662,USt-ID,
Germany,Karwei.nl,HRB,3662,USt,
Germany,Karwei.nl,HRB,3662,USt-ID,
Germany,Praxis,HRB,,USt,
Germany,Praxis,HRB,,USt-ID,
Germany,Bikeinn.com,HRB,και το  9,USt,
Germany,Bikeinn.com,HRB,και το  9,USt-ID,
Germany,Conrad,HRB,,USt,
Germany,Conrad,HRB,,USt-ID,
Germany,Philips Hue NL,HRB,138583,USt,DE812104547
Germany,Philips Hue NL,HRB,138583,USt-ID,DE812104547
Germany,Philips Hue NL,USt-IdNr,DE812104547,USt,DE812104547
Germany,Philips Hue NL,USt-IdNr,DE812104547,USt-ID,DE812104547
Germany,Etsy - MuttiDesignsLaden,HRB,,USt,
Germany,Etsy - MuttiDesignsLaden,HRB,,USt-ID,
Germany,Etsy - PandoriaLLC,HRB,,USt,
Germany,Etsy - PandoriaLLC,HRB,,USt-ID,
Germany,Redbubble,HRB,,USt,
Germany,Redbubble,HRB,,USt-ID,
Germany,Etsy - MrExplorer,HRB,,USt,
Germany,Etsy - MrExplorer,HRB,,USt-ID,
Germany,Westfalia EU,HRB,1760,USt,DE 62001958
Germany,Westfalia EU,HRB,1760,USt-ID,DE 62001958
Germany,Westfalia EU,HRB,1760,USt,DE 814 415 508
Germany,Westfalia EU,HRB,1760,USt-ID,DE 814 415 508
Germany,Installatievakwinkel.nl,HRB,212 842,USt,DE 812975640
Germany,Installatievakwinkel.nl,HRB,212 842,USt-ID,DE 812975640
Germany,Installatievakwinkel.nl,USt-IdNr,,USt,DE 812975640
Germany,Installatievakwinkel.nl,USt-IdNr,,USt-ID,DE 812975640
Germany,Bauhaus,HRB,,USt,
Germany,Bauhaus,HRB,,USt-ID,
Germany,villeroy-boch.nl,HRB,63610,USt,
Germany,villeroy-boch.nl,HRB,63610,USt-ID,
Germany,Action,HRB,76649,USt,DE267643744
Germany,Action,HRB,76649,USt-ID,DE267643744
Germany,GYZS.nl,HRB,1931,USt,
Germany,GYZS.nl,HRB,1931,USt-ID,
Germany,Toolstation.nl,HRB,,USt,
Germany,Toolstation.nl,HRB,,USt-ID,
Germany,Douchezaak.nl,HRB,215,USt,
Germany,Douchezaak.nl,HRB,215,USt-ID,
Germany,Saniweb.nl,HRB,63610,USt,
Germany,Saniweb.nl,HRB,63610,USt-ID,
Germany,reichelt.nl,HRB,130281,USt,DE 58715331
Germany,reichelt.nl,HRB,130281,USt-ID,DE 58715331
Germany,reichelt.nl,HRB,130281,USt,DE 259817039
Germany,reichelt.nl,HRB,130281,USt-ID,DE 259817039
Germany,Voordeligste Drogist,HRB,,USt,
Germany,Voordeligste Drogist,HRB,,USt-ID,
Germany,Drogisterijaanbiedingen.nl,HRB,,USt,
Germany,Drogisterijaanbiedingen.nl,HRB,,USt-ID,
Germany,Koopjesdrogisterij.nl,HRB,,USt,
Germany,Koopjesdrogisterij.nl,HRB,,USt-ID,
Germany,Ajax Shop Official,HRB,,USt,
Germany,Ajax Shop Official,HRB,,USt-ID,
Germany,Etsy - vmlstuff,HRB,,USt,
Germany,Etsy - vmlstuff,HRB,,USt-ID,
Germany,Muldi,HRB,399,USt,
Germany,Muldi,HRB,399,USt-ID,
Germany,Techinn.com,HRB,6100 AT 71L,USt,
Germany,Techinn.com,HRB,6100 AT 71L,USt-ID,
Germany,Kantoorartikelen.nl,HRB,PAB,USt,
Germany,Kantoorartikelen.nl,HRB,PAB,USt-ID,
Germany,Ventilatieland,HRB,560366,USt,
Germany,Ventilatieland,HRB,560366,USt-ID,
Germany,Ventilatieland.be,HRB,560366,USt,
Germany,Ventilatieland.be,HRB,560366,USt-ID,
Germany,tink.nl,HRB,175701B,USt,DE306354131
Germany,tink.nl,HRB,175701B,USt-ID,DE306354131
Germany,MediaMarkt,HRB,,USt,
Germany,MediaMarkt,HRB,,USt-ID,
Germany,Bricoinn.com,HRB,6100 AT 71L,USt,
Germany,Bricoinn.com,HRB,6100 AT 71L,USt-ID,
Germany,Expert,HRB,,USt,
Germany,Expert,HRB,,USt-ID,
Germany,ANWB,HRB,KvK,USt,
Germany,ANWB,HRB,KvK,USt-ID,
Germany,Twaiko,HRB,6300 ATS,USt,
Germany,Twaiko,HRB,6300 ATS,USt-ID,
Germany,Wasserman.eu,HRB,6300,USt,
Germany,Wasserman.eu,HRB,6300,USt-ID,
Germany,CheapMondo,HRB,B 11828,USt,DE300102515
Germany,CheapMondo,HRB,B 11828,USt-ID,DE300102515
Germany,NESPRESSO,HRB,49209,USt,DE262128373 DE
Germany,NESPRESSO,HRB,49209,USt-ID,DE262128373 DE
Germany,Back Market,HRB,221684,USt,DE338207650
Germany,Back Market,HRB,221684,USt-ID,DE338207650
Germany,hevutools.nl,HRB,,USt,
Germany,hevutools.nl,HRB,,USt-ID,
Germany,Van den Elzen caravans en recreatie,HRB,,USt,
Germany,Van den Elzen caravans en recreatie,HRB,,USt-ID,
Germany,Hollandbikeshop.com,HRB,59481382,USt,
Germany,Hollandbikeshop.com,HRB,59481382,USt-ID,
Germany,Bike Totaal,HRB,15285,USt,DE 216 128 232
Germany,Bike Totaal,HRB,15285,USt-ID,DE 216 128 232
Germany,Sense Say,HRB,,USt,
Germany,Sense Say,HRB,,USt-ID,
Germany,Dustin Home NL,HRB,,USt,
Germany,Dustin Home NL,HRB,,USt-ID,
Germany,Arredatutto.com,HRB,160,USt,
Germany,Arredatutto.com,HRB,160,USt-ID,
Germany,eBay - buybay_wholesale,HRB,RC   2S  6S 1v 2v 2200mah   5k 6k 7k,USt,
Germany,eBay - buybay_wholesale,HRB,RC   2S  6S 1v 2v 2200mah   5k 6k 7k,USt-ID,
Germany,Bikester.nl,HRB,,USt,
Germany,Bikester.nl,HRB,,USt-ID,
Germany,Miele.nl,HRB,8599,USt,DE239415234
Germany,Miele.nl,HRB,8599,USt-ID,DE239415234
Germany,subtel.nl,HRB,135199 B    BTW,USt,
Germany,subtel.nl,HRB,135199 B    BTW,USt-ID,
Germany,eibabo.nl,HRB,25845,USt,DE271394772
Germany,eibabo.nl,HRB,25845,USt-ID,DE271394772
Germany,Brickshop.be,,,USt,DE326436526
Germany,Brickshop.be,,,USt-ID,DE326436526
Germany,AndLight.nl,,,USt,DE32562744
Germany,AndLight.nl,,,USt-ID,DE32562744
Germany,Foodworld-XL,,,USt,DE815615759 BTW
Germany,Foodworld-XL,,,USt-ID,DE815615759 BTW
Austria,Douglas.nl,FN,T01,MwSt,
Austria,Douglas.nl,FN,T02,MwSt,
Austria,Douglas.nl,FN,T03,MwSt,
Austria,Been+Body,UID,,MwSt,
Austria,fruugo.nl,UID,,MwSt,
Austria,Drogist.nl,UID,,MwSt,
Austria,Wehkamp,FN,,MwSt,
Austria,Runforest.com NL,UID,,MwSt,
Austria,Lofty Manner,UID,,MwSt,
Austria,Sake Store Fashion & Shoes,FN,KvK,MwSt,
Austria,Cotton District,UID,74a,MwSt,
Austria,Zents,FN,KvK,MwSt,
Austria,Glashandelonline.com,FN,,MwSt,
Austria,Bristol.nl,UID,,MwSt,
Austria,Heppo.com NL,UID,,MwSt,
Austria,geomix-shop.nl,FN,306101,MwSt,
Austria,Schoenenoutletonline.nl,UID,,MwSt,
Austria,Onlineschoenenwinkel.nl,UID,,MwSt,
Austria,Drogisterij.net,UID,100,MwSt,
Austria,vtwonen.nl,UID,,MwSt,
Austria,Proluca Interiors,FN,,MwSt,
Austria,Thewatchshopper,FN,KvK,MwSt,
Austria,Vodelca XXL,UID,,MwSt,
Austria,Perfumes Club NL,UID,BTW,MwSt,
Austria,Hunterlaarzen.nl,FN,KvK,MwSt,
Austria,Kruidvat.nl,UID,,MwSt,
Austria,Corry Kousen Sokken,UID,,MwSt,
Austria,Watches Megastore NL - 9922_TIC Watches,FN,KvK,MwSt,
Austria,TopShoe.nl,FN,,MwSt,
Austria,NiceSupplies.nl,FN,,MwSt,
Austria,Werken met Merken,FN,5  5,MwSt,
Austria,Zitmaxx Wonen,FN,,MwSt,
Austria,BeastyBike,UID,3 7941 GA,MwSt,
Austria,De Verfzaak,FN,KvK,MwSt,
Austria,Verfwinkel.nl,FN,KvK,MwSt,
Austria,Verfonline-XL,FN,KvK,MwSt,
Austria,Voordeligste Drogist,UID,,MwSt,
Austria,Wildkamp,UID,59 7775 AC  KvK,MwSt,
Austria,Deoosteindeonline.nl,UID,,MwSt,
Austria,BikeExchange,UID,1 7121 EX,MwSt,
Austria,QualityLamps.eu,UID,,MwSt,
Austria,Dewinkelvoorsenioren.nl,UID,,MwSt,
Austria,Inbouw.nl,UID,,MwSt,
Austria,Witgoedhuis,UID,,MwSt,
Austria,Kindermaxx NL,,,MwSt,ATU70227989
France,bol.com,SIRET,,TVA,
France,gerstaecker.nl,SIRET,,TVA,
France,ASOS,SIRET,,TVA,
France,C&A,SIRET,662,TVA,
France,Mieps en Mams,SIRET,,TVA,
France,Wish,SIRET,,TVA,
France,LightInTheBox,SIREN,fetițe îmbracă     naștere,TVA,
France,LightInTheBox,SIRET,fetițe îmbracă     naștere,TVA,
France,Van Dijk Waalwijk,SIRET,500 425 699 00013,TVA,
France,Decathlon,SIRET,306 138 9000 2326,TVA,
France,Edisac.be,SIREN,522 043 348,TVA,
France,Edisac.be,SIRET,522 043 348 00013,TVA,
France,Runnerinn.com,SIRET,,TVA,
France,Etsy - JuulviHandmade,SIRET,,TVA,
France,AliExpress.com,SIRET,,TVA,
France,Etsy - Seller,SIRET,,TVA,
France,Lincherie,SIRET,,TVA,
France,fonQ.nl,SIRET,KVK 31,TVA,
France,Beautyplaza.com,SIRET,83817766500018,TVA,
France,shop.mango.com,SIRET,100,TVA,
France,Biblio.com - East West Books LLC,SIRET,,TVA,
France,eBay - wotseriekelepelstraat,SIREN,501 984 520 RCS,TVA,
France,eBay - wotseriekelepelstraat,SIRET,501 984 520 00012,TVA,
France,BeautyTheShop,SIRET,,TVA,
France,Thomann NL,SIRET,433 430 832 00108,TVA,FR 39 433430832
France,Etsy - AliciaZenobia,SIRET,,TVA,
France,De Slegte,SIRET,,TVA,
France,Dodax.nl,SIRET,The,TVA,
France,Etsy - PrintableGiftFinds,SIRET,,TVA,
France,Etsy - hylandlatexmoulds,SIRET,,TVA,
France,Etsy - Willane,SIRET,,TVA,
France,Etsy - EBRUJEWELRY,SIRET,,TVA,
France,Etsy - CaliHipsterCo,SIRET,,TVA,
France,Afound.com,SIRET,519 441 190 00096,TVA,FR55519441190C
France,Swatch NL,SIRET,542 077 391 00291,TVA,FR25 542 077 391
France,Etsy - HistoryInWatch,SIRET,,TVA,
France,eBay,SIREN,501 984 520 RCS,TVA,
France,eBay,SIRET,501 984 520 00012,TVA,
France,Standaard Boekhandel,SIRET,,TVA,
France,Etsy - GalleryDemeterShop,SIRET,,TVA,
France,BasketZone.net,SIRET,Rue,TVA,
France,Etsy - Bunny177Cloud183,SIRET,,TVA,
France,Paagman,SIRET,The,TVA,
France,Etsy - boxroomprintshop,SIRET,,TVA,
France,Etsy - TheSupplyGuy,SIRET,,TVA,
France,DeZwerver.nl,SIRET,,TVA,
France,Etsy - PartyPiecesCo,SIRET,,TVA,
France,Coolblue,SIRET,530 072 206 00028,TVA,
France,Etsy - ArtCrist,SIRET,,TVA,
France,Toy Better,SIRET,BTW,TVA,
France,Toolmaster,SIRET,337 617 963 00083,TVA,
France,Klium.nl,SIRET,381 984 921 00019,TVA,
France,Hornbach.nl,SIRET,,TVA,
France,Bouwmaat.nl,SIRET,,TVA,
France,123led.nl,SIRET,,TVA,
France,Etsy - MuttiDesignsLaden,SIRET,,TVA,
France,Etsy - PandoriaLLC,SIRET,,TVA,
France,Redbubble,SIRET,,TVA,
France,Etsy - MrExplorer,SIRET,,TVA,
France,Douchezaak.nl,SIRET,780 129 987,TVA,
France,reichelt.nl,SIRET,530 072 206 00028,TVA,
France,Etsy - vmlstuff,SIRET,,TVA,
France,Muldi,SIRET,77564972600160,TVA,FR 88775649726
France,Belsimpel,SIRET,530 072 206 00028,TVA,
France,ROBBshop,SIRET,,TVA,
France,MijnTuin.org,SIRET,,TVA,
France,ANWB,SIRET,,TVA,
France,CheapMondo,SIRET,,TVA,
France,Back Market,SIRET,76558746,TVA,
France,Back Market,SIRET,HRB 221684,TVA,
France,Back Market,SIRET,BE054669,TVA,
France,Van den Elzen caravans en recreatie,SIRET,,TVA,
France,Hollandbikeshop.com,SIRET,59481382,TVA,
France,Sense Say,SIRET,,TVA,
France,Dustin Home NL,SIRET,BTW,TVA,
France,FixPart.nl,SIRET,,TVA,
France,Arredatutto.com,SIRET,64177,TVA,
France,eBay - buybay_wholesale,SIREN,501 984 520 RCS,TVA,
France,eBay - buybay_wholesale,SIRET,501 984 520 00012,TVA,
France,Sarenza.nl,,,TVA,FR 064 801 885 07
France,Spartoo.nl,,,TVA,FR26489895821
France,Sportisgood NL,,,TVA,FR65504226614
France,Destock-Position NL,,,TVA,FR65504226614
France,INNO,,,TVA,FR34332349232
France,Sneakids NL,,,TVA,FR65504226614
France,Kiabi.nl,,,TVA,FR 17 795157825
France,nl.hardloop.com,,,TVA,FR01 802 166 199
Luxembourg,Sportisgood NL,RCS,,TVA,
Luxembourg,Destock-Position NL,RCS,,TVA,
Luxembourg,C&A,RCS,B 662 051 275,TVA,
Luxembourg,bonprix.nl,RCS,métropole,TVA,
Luxembourg,Sneakids NL,RCS,,TVA,
Luxembourg,eBay - wotseriekelepelstraat,RCS,,TVA,
Luxembourg,eBay,RCS,,TVA,
Luxembourg,Toolmaster,RCS,AIX,TVA,
Luxembourg,Klium.nl,RCS,B 381 984 921,TVA,
Luxembourg,eBay - buybay_wholesale,RCS,,TVA,
Liechtenstein,Kixx Online,FL,,MWST,
Liechtenstein,bonprix.nl,FL,IRT,MWST,
Liechtenstein,Reserved,FL,,MWST,
Liechtenstein,Edisac.be,FL,,MWST,
Liechtenstein,Runnerinn.com,FL,,MWST,
Liechtenstein,Footway.com NL,FL,,MWST,
Liechtenstein,Traininn.com,FL,,MWST,
Liechtenstein,OrangeBag.nl,FL,,MWST,
Liechtenstein,Flinders,FL,,MWST,
Liechtenstein,Pitstraat.com,FL,,MWST,
Liechtenstein,iciparisxl.nl,FL,,MWST,
Liechtenstein,Vloerverwarmingzelfleggen,FL,KvK,MWST,
Liechtenstein,Parfumswinkel,FL,,MWST,
Liechtenstein,HEPF Modellbau,FL,,MWST,
Liechtenstein,Hoofs,FL,,MWST,
Liechtenstein,Juwelier Verlinden,FL,,MWST,
Liechtenstein,Babypark,FL,,MWST,
Liechtenstein,Floris van Bommel,FL,,MWST,
Liechtenstein,Delicious Vanilla,FL,168,MWST,
Liechtenstein,Titus NL,FL,,MWST,
Liechtenstein,Winparts.nl,FL,,MWST,
Liechtenstein,Deurmarkt,FL,,MWST,
Liechtenstein,Heatingworld,FL,,MWST,
Liechtenstein,Ajax Shop Official,FL,,MWST,
Liechtenstein,Techinn.com,FL,,MWST,
Liechtenstein,Beamer-winkel.nl,FL,,MWST,
Czech Republic,Bibloo.nl,IČO,,DPH,
Czech Republic,Alensa.nl,,,DPH,CZ BTW
Czech Republic,Alensa.nl,,,DPH,CZ27179681 NL BTW
Slovakia,Bibloo.nl,IČO,,DPH,
Malta,LightInTheBox,MBR,acă     naștere,VAT,
Malta,zwembroeken.nl,MBR,,VAT,
Poland,Distance.eu,KRS,,VAT,
Poland,Rotopino.nl,KRS,0000300709 PL BTW Nr,VAT,PL BTW
Poland,Rotopino.nl,KRS,0000300709 PL BTW Nr,VAT,PL9532472649
Poland,Rotopino.nl,KRS,0000300709 PL BTW Nr,VAT,PL9532472649 BTW
Belgium,Etsy - JuulviHandmade,KBO,,BTW,
Belgium,Etsy - Seller,KBO,,BTW,
Belgium,Etsy - AliciaZenobia,KBO,,BTW,
Belgium,Etsy - PrintableGiftFinds,KBO,,BTW,
Belgium,Etsy - hylandlatexmoulds,KBO,,BTW,
Belgium,Etsy - Willane,KBO,,BTW,
Belgium,Etsy - EBRUJEWELRY,KBO,,BTW,
Belgium,Etsy - CaliHipsterCo,KBO,,BTW,
Belgium,Etsy - HistoryInWatch,KBO,,BTW,
Belgium,Etsy - GalleryDemeterShop,KBO,,BTW,
Belgium,Etsy - boxroomprintshop,KBO,,BTW,
Belgium,Etsy - TheSupplyGuy,KBO,,BTW,
Belgium,Wonderbox NL,KBO,,BTW,
Belgium,Product for Product,KBO,,BTW,
Belgium,A.S.Adventure,,,BTW,BE 041680
Belgium,C&A,,,BTW,BE 040246
Belgium,boxers.nl,,,BTW,BE 071538
Belgium,Glevel.be,,,BTW,BE086473
Belgium,zwembroeken.nl,,,BTW,BE 071538
Belgium,Edisac.be,,,BTW,BE 0689 719 389
Belgium,Internet Sport and Casuals,,,BTW,BE 074034
Belgium,Levi's,,,BTW,BE 042591
Belgium,Lingerie Valentijn,,,BTW,[iban]
Belgium,Lingerie Valentijn,,,BTW,BE 089290
Belgium,DesignOnline24,,,BTW,BE050609
Belgium,vtwonen.nl,,,BTW,BE 0640753690
Belgium,PerfectLights.be,,,BTW,BE 066650
Belgium,Lezen123.nl,,,BTW,BE069809
Belgium,De Kinderplaneet,,,BTW,BE 041813
Belgium,Multibazar,,,BTW,[iban]
Belgium,Multibazar,,,BTW,BE20 3850 6312 6959
Belgium,Multibazar,,,BTW,[iban]
Belgium,Multibazar,,,BTW,BE0447077057
Belgium,Brickshop.be,,,BTW,BE0500767448 BTW
Belgium,Brickshop.be,,,BTW,BE0500767448
Belgium,Mister Spex,,,BTW,BE 0632 821 070
Belgium,Brillen24.nl,,,BTW,BE 082658
Belgium,Peter Fashion&Trends,,,BTW,BE  NL T
Belgium,Napapijri Netherlands,,,BTW,BE 040338 RPM
Belgium,Fantasy World,,,BTW,BE0758542077
Belgium,DeZwerver.nl,,,BTW,BE 0541 545 456
Belgium,HBB24,,,BTW,BE0533819209
Belgium,artencraft.nl,,,BTW,BE045539
Belgium,Toolmaster,,,BTW,BE 0459 218 289
Belgium,Toolmaster,,,BTW,BE 44 2100 4729 6545
Belgium,Klium.nl,,,BTW,BE0866903252 BTW
Belgium,Direct Repair,,,BTW,BE 083692
Belgium,Philips Hue NL,,,BTW,BE040332
Belgium,Warentuin,,,BTW,BE 073531
Belgium,Ventilatieland.be,,,BTW,BE 059477
Belgium,Babylux,,,BTW,BE 045636
Belgium,Twaiko,,,BTW,BE0734410853
Belgium,Back Market,,,BTW,BE054669
Belgium,BikeExchange,,,BTW,BE0644447808
Belgium,MegaMobile.be,,,BTW,BE 047014
Belgium,MegaMobile.be,,,BTW,BE0479
Belgium,artencraft.be,,,BTW,BE045539
Belgium,De Schouw Witgoed,,,BTW,BE 40249
Belgium,De Schouw Witgoed,,,BTW,BE24 0012 69730 9838
Belgium,Veiligkopen,,,BTW,[iban]
Belgium,Veiligkopen,,,BTW,BE0807436314
Spain,zamanonline.nl,CIF,,IVA,
Spain,Traininn.com,CIF,,IVA,
Spain,Alexnld.com,CIF,,IVA,
Spain,BeautyTheShop,CIF,,IVA,
Spain,Rinsma Modeplein,CIF,,IVA,
Spain,Wear-it! Men's Fashion,CIF,,IVA,
Spain,Elektramat BV,CIF,,IVA,
Spain,Deurenexpress,CIF,,IVA,
Spain,Agradi,CIF,,IVA,
Spain,NESPRESSO,CIF,,IVA,
Portugal,Perfumes Club NL,NIF,ESB57818197,IVA,
Portugal,Philips Hue NL,NIF,,IVA,
Portugal,Light Gallery,NIF,,IVA,
Denmark,Lampenmaster.nl,CVR,24210081,Moms,
Denmark,Coolshop.nl,,,Moms,DK26457602 VAT
Ireland,Albert Heijn,CRO,,VAT,
Ireland,Macrovet.nl,CRO,,VAT,
Ireland,Kantoorartikelen.nl,CRO,,VAT,
Sweden,Nelly.com,,,ALV,SE556653882201
Sweden,Afound.com,,,ALV,SE556892217201
Sweden,NA-KD,,,ALV,SE556971200201
Bulgaria,MyTrendyLady,,,ДДС,BG 205034841
Bulgaria,MyTrendyLady,,,DDS,BG 205034841
Hungary,dakraam-gordijn.nl,,,ÁFA,HU13543970
Italy,Arredatutto.com,,,IVA,IT05835900969
Norway,Bikester.nl,,,MVA,NO 915 305 288 MVA
